fra,date_de_passage,sursaud_cl_age_corona,nbre_pass_corona,nbre_pass_tot,nbre_hospit_corona,nbre_pass_corona_h,nbre_pass_corona_f,nbre_pass_tot_h,nbre_pass_tot_f,nbre_hospit_corona_h,nbre_hospit_corona_f,nbre_acte_corona,nbre_acte_tot,nbre_acte_corona_h,nbre_acte_corona_f,nbre_acte_tot_h,nbre_acte_tot_f
FR,2020-02-26,D,,3474.00,,,,,,,,,488.00,,,,
FR,2020-02-26,E,,6228.00,,,,,,,,,859.00,,,,
FR,2020-02-27,0,19.00,41680.00,1.00,11.00,8.00,21115.00,20559.00,1.00,,,10764.00,,,4508.00,6229.00
FR,2020-02-27,A,1.00,9060.00,,,,,,,,,2938.00,,,,
FR,2020-02-27,B,10.00,14974.00,,,,,,,,,4730.00,,,,
FR,2020-02-27,C,6.00,7840.00,,,,,,,,,1665.00,,,,
FR,2020-02-27,D,1.00,3435.00,,,,,,,,,503.00,,,,
FR,2020-02-27,E,1.00,6370.00,1.00,,,,,,,,896.00,,,,
FR,2020-02-28,0,31.00,41805.00,6.00,19.00,12.00,21176.00,20624.00,3.00,3.00,,10411.00,,,4465.00,5923.00
FR,2020-02-28,A,5.00,9021.00,,,,,,,,,3001.00,,,,
